,mes,dia,max_temp,avg_temp,min_temp,max_rocio,avg_rocio,min_rocio,max_humedad,avg_humedad,min_humedad,max_viento,avg_viento,min_viento,max_presion,avg_presion,min_presion,lluvia
23,Apr,24,66,52.0,37,36,29.8,25,75,45.7,22,15,5.3,0,28.0,27.9,27.8,0.00
24,Apr,25,68,54.6,41,39,34.3,30,81,49.0,26,16,4.9,0,27.8,27.7,27.6,0.00
25,Apr,26,63,54.6,45,45,38.1,34,81,55.8,37,18,7.9,0,27.7,27.6,27.5,0.00
26,Apr,27,61,52.8,46,48,43.3,37,93,72.4,42,21,13.2,5,27.6,27.5,27.4,0.00
27,Apr,28,64,51.4,37,43,36.6,30,100,61.9,30,9,3.1,0,27.8,27.8,27.7,0.00
28,Apr,29,66,53.8,43,46,40.1,36,81,62.1,34,16,5.5,1,27.9,27.9,27.8,0.00
29,Apr,30,66,55.2,43,46,42.1,36,93,65.0,37,18,7.5,0,27.9,27.8,27.8,0.00
0,May,1,61,53.0,46,46,36.0,25,72,54.4,27,23,14.0,6,27.8,27.8,27.7,0.00
1,May,2,63,51.4,37,37,34.3,30,87,54.0,34,16,9.0,0,27.9,27.9,27.8,0.00
2,May,3,66,54.5,37,43,37.8,34,93,57.0,32,13,6.3,0,28.0,28.0,27.9,0.00
3,May,4,75,61.9,46,46,43.2,37,82,53.8,25,22,9.2,0,28.0,27.9,27.9,0.00
4,May,5,68,63.5,57,55,50.0,45,88,62.4,46,21,11.4,3,27.9,27.9,27.8,0.00
5,May,6,72,58.7,48,55,47.2,37,100,70.8,29,12,4.6,0,27.9,27.8,27.8,0.00
6,May,7,73,58.5,43,45,39.8,37,81,53.5,31,15,4.8,0,28.1,28.0,27.9,0.00
7,May,8,77,62.0,46,41,37.4,28,76,44.5,19,14,3.9,0,28.1,28.1,28.0,0.00
8,May,9,82,64.6,46,46,41.4,34,81,47.9,20,7,3.3,0,28.0,28.0,27.9,0.00
9,May,10,84,68.7,52,48,44.3,39,77,45.4,21,7,2.9,0,27.9,27.9,27.8,0.00
10,May,11,84,69.9,52,48,43.5,39,76,41.7,22,13,6.0,0,27.9,27.9,27.8,0.00
11,May,12,84,69.7,54,50,46.5,45,77,46.7,26,10,3.7,0,27.9,27.9,27.8,0.00
12,May,13,82,69.7,54,54,47.8,45,77,48.6,28,22,8.1,0,27.9,27.8,27.6,0.00
13,May,14,68,60.9,52,52,40.8,34,77,49.2,30,20,10.6,2,27.7,27.7,27.6,0.00
14,May,15,66,57.8,48,43,34.9,27,76,45.1,26,15,6.8,0,27.7,27.7,27.7,0.00
15,May,16,66,58.0,52,39,35.9,32,58,44.4,32,18,10.6,3,27.7,27.7,27.7,0.00
16,May,17,70,60.8,54,48,43.3,37,82,54.6,33,15,8.6,6,27.8,27.7,27.7,0.00
17,May,18,73,60.8,45,45,39.1,30,87,49.0,22,12,5.4,0,27.8,27.8,27.7,0.00
18,May,19,73,60.2,48,48,41.6,34,82,53.6,27,20,5.8,0,27.8,27.7,27.7,0.00
19,May,20,72,57.9,41,45,41.0,37,87,57.5,31,14,4.6,0,27.8,27.8,27.8,0.00
20,May,21,68,59.5,52,48,45.2,41,82,60.6,37,18,6.5,0,27.9,27.9,27.8,0.00
21,May,22,73,59.8,46,46,41.8,37,87,55.8,29,14,5.3,0,28.0,27.9,27.9,0.00
22,May,23,77,63.2,46,45,37.7,32,76,43.2,21,8,3.2,0,28.0,27.9,27.8,0.00
23,May,24,82,68.0,52,48,41.7,36,71,42.9,19,9,4.4,0,27.9,27.9,27.8,0.00
24,May,25,86,70.7,52,48,36.1,23,67,34.7,10,21,7.2,0,27.9,27.9,27.9,0.00
25,May,26,86,70.4,50,48,40.1,32,66,36.0,20,18,6.7,0,28.0,27.9,27.9,0.00
26,May,27,88,73.0,54,52,45.9,37,77,42.5,18,12,4.3,0,27.9,27.9,27.9,0.00
27,May,28,88,74.0,59,55,49.7,45,72,45.2,22,9,3.3,0,28.0,28.0,27.9,0.00
28,May,29,93,77.8,57,54,47.4,45,67,37.4,20,9,3.1,0,28.0,27.9,27.8,0.00
29,May,30,95,79.1,61,57,49.2,45,63,37.8,19,16,4.8,0,27.9,27.8,27.7,0.00
30,May,31,86,71.9,57,55,39.0,28,57,33.8,14,10,7.4,5,27.9,27.8,27.8,0.00
0,Jun,1,81,66.8,52,48,40.7,37,58,40.7,23,14,7.9,3,27.9,27.9,27.8,0.00
1,Jun,2,82,68.3,54,43,38.8,30,67,37.9,16,13,5.5,0,28.0,27.9,27.9,0.00
2,Jun,3,86,71.7,55,55,46.5,43,67,42.9,23,20,5.8,0,27.9,27.9,27.8,0.00
3,Jun,4,90,75.3,59,55,49.7,43,77,45.6,21,13,4.2,0,27.9,27.9,27.8,0.00
4,Jun,5,93,79.3,61,50,45.8,41,59,33.3,16,12,5.4,1,27.9,27.9,27.8,0.00
5,Jun,6,97,80.3,63,59,48.6,43,59,36.0,16,25,5.7,0,27.9,27.9,27.8,0.00
6,Jun,7,97,80.8,66,57,50.2,41,68,38.5,19,22,6.4,0,27.9,27.9,27.8,0.00
7,Jun,8,79,69.2,63,61,55.6,48,94,64.3,36,17,7.1,0,27.8,27.8,27.7,0.00
8,Jun,9,77,66.4,59,61,57.8,55,94,76.1,47,10,3.7,0,27.8,27.8,27.7,0.00
9,Jun,10,68,61.7,55,59,54.7,52,100,78.6,60,8,4.6,0,27.9,27.8,27.8,0.00
10,Jun,11,79,65.7,52,54,45.6,43,77,51.1,29,10,5.4,0,27.9,27.9,27.8,0.00
11,Jun,12,77,66.9,55,50,45.6,39,72,48.5,31,15,6.8,2,28.0,27.9,27.9,0.00
12,Jun,13,84,69.4,52,52,44.0,39,71,43.4,22,14,7.5,0,28.0,28.0,27.9,0.00
13,Jun,14,90,74.7,55,50,42.4,34,77,36.9,14,21,9.9,0,27.9,27.9,27.8,0.00
14,Jun,15,86,75.5,64,55,43.6,30,60,35.8,15,14,7.7,1,27.8,27.8,27.8,0.00
15,Jun,16,88,73.3,54,45,38.7,32,58,31.0,17,15,6.8,1,27.9,27.8,27.8,0.00
16,Jun,17,90,76.1,59,52,44.9,37,63,35.9,17,16,8.4,0,27.8,27.8,27.7,0.00
17,Jun,18,82,71.2,59,55,50.3,41,88,50.1,24,20,7.4,0,27.9,27.8,27.8,0.00
18,Jun,19,79,66.3,57,55,50.3,41,94,61.9,28,25,5.3,0,27.9,27.9,27.8,0.00
19,Jun,20,70,62.0,55,55,51.0,46,94,68.1,46,20,6.5,1,28.0,27.9,27.9,0.00
20,Jun,21,84,69.1,54,54,48.7,45,94,53.6,25,8,2.9,0,28.1,28.0,28.0,0.00
21,Jun,22,91,74.0,57,52,47.1,43,72,42.3,18,16,5.9,0,28.1,28.0,28.0,0.00
22,Jun,23,88,76.3,63,55,52.5,48,64,44.5,31,14,5.9,0,28.0,27.9,27.9,0.00
23,Jun,24,91,77.4,61,57,53.8,48,77,46.7,27,8,4.9,1,27.9,27.8,27.7,0.00
24,Jun,25,97,80.9,64,61,54.5,48,68,42.5,20,18,4.7,0,27.8,27.7,27.6,0.00
25,Jun,26,90,78.1,70,63,58.2,54,73,51.4,33,22,5.4,0,27.8,27.8,27.7,0.00
26,Jun,27,97,81.2,68,55,52.6,46,64,40.1,18,17,6.6,0,27.8,27.8,27.7,0.00
27,Jun,28,84,74.5,64,61,52.2,46,64,46.5,32,17,7.4,0,27.9,27.9,27.8,0.00
28,Jun,29,77,68.5,63,59,57.1,54,88,68.8,50,20,12.4,5,27.9,27.9,27.8,0.00
29,Jun,30,81,72.2,64,59,54.6,48,83,56.3,37,12,6.5,1,27.9,27.9,27.9,0.00
0,Jul,1,88,74.7,61,55,50.5,43,77,47.0,21,15,6.6,0,28.0,28.0,27.9,0.00
1,Jul,2,90,75.4,59,52,49.2,43,72,42.9,24,14,6.3,0,28.1,28.0,27.9,0.00
2,Jul,3,93,78.6,61,46,42.6,34,52,30.2,14,7,3.2,0,28.0,27.9,27.8,0.00
3,Jul,4,100,83.4,64,48,45.4,43,56,29.8,15,8,2.3,0,27.9,27.9,27.8,0.00
4,Jul,5,102,86.2,70,55,49.9,45,57,31.2,15,17,5.5,0,27.9,27.8,27.7,0.00
5,Jul,6,95,82.9,72,59,52.8,45,60,37.6,19,20,7.5,0,27.8,27.7,27.7,0.00
6,Jul,7,90,76.3,63,59,49.1,37,73,45.0,17,14,6.7,0,27.8,27.8,27.8,0.00
7,Jul,8,93,78.6,61,54,41.7,36,55,30.3,13,13,6.0,0,27.9,27.9,27.8,0.00
8,Jul,9,91,80.3,63,52,43.3,39,52,28.5,16,17,7.3,0,27.9,27.9,27.8,0.00
9,Jul,10,95,82.8,68,57,52.7,45,60,36.8,25,14,6.4,0,28.0,28.0,27.9,0.00
10,Jul,11,99,85.5,70,57,54.0,48,60,36.3,18,20,8.6,0,28.0,27.9,27.9,0.00
11,Jul,12,93,81.8,66,50,45.2,37,56,30.0,14,10,4.2,0,27.9,27.9,27.8,0.00
12,Jul,13,95,80.1,63,61,47.7,34,63,37.1,12,17,7.7,0,27.8,27.8,27.7,0.00
13,Jul,14,93,80.8,64,43,32.3,19,37,19.1,8,18,10.6,0,27.9,27.8,27.8,0.00
14,Jul,15,90,79.9,66,61,50.0,34,57,36.5,17,24,13.2,0,27.9,27.9,27.8,0.00
15,Jul,16,91,78.8,63,52,40.8,19,59,31.6,8,12,4.8,0,28.0,27.9,27.9,0.00
16,Jul,17,99,80.5,61,57,41.9,28,50,28.9,13,9,4.6,1,28.0,27.9,27.9,0.00
17,Jul,18,97,83.7,68,61,45.6,37,51,29.0,14,14,5.5,0,28.0,28.0,27.9,0.00
18,Jul,19,102,86.3,66,46,42.4,32,49,24.6,9,18,6.5,0,28.0,28.0,27.9,0.00
19,Jul,20,99,84.0,64,54,44.7,37,43,26.4,16,21,9.3,0,27.9,27.8,27.7,0.00
20,Jul,21,91,80.7,68,55,44.6,30,56,31.8,12,15,6.8,0,27.9,27.9,27.8,0.00
21,Jul,22,99,80.2,61,46,33.4,9,52,24.9,4,10,3.9,0,28.1,28.0,27.9,0.00
22,Jul,23,102,86.3,68,55,45.4,37,49,26.8,12,8,3.6,0,28.1,28.0,28.0,0.00
23,Jul,24,106,90.5,73,54,48.3,45,47,25.7,13,9,4.3,0,28.0,27.9,27.8,0.00
24,Jul,25,106,91.2,75,54,47.1,41,44,24.1,12,12,4.7,0,27.9,27.8,27.7,0.00
25,Jul,26,100,88.4,73,63,55.7,48,57,35.0,18,7,3.4,0,27.8,27.8,27.7,0.00
26,Jul,27,102,89.2,73,59,54.5,48,61,33.8,16,15,4.8,0,27.8,27.8,27.8,0.00
27,Jul,28,104,90.3,75,54,50.3,45,44,26.9,14,14,7.1,1,27.9,27.9,27.8,0.00
28,Jul,29,99,86.5,73,61,53.9,48,51,33.7,20,33,4.7,0,28.0,28.0,27.9,0.00
29,Jul,30,104,87.9,73,59,51.9,45,53,32.7,15,17,7.4,0,27.9,27.9,27.8,0.00
30,Jul,31,100,88.0,70,52,48.2,41,49,27.6,13,20,7.3,0,27.9,27.9,27.8,0.00
0,Aug,1,102,87.0,66,46,42.1,32,46,23.6,9,15,5.8,0,27.9,27.9,27.8,0.00
1,Aug,2,95,84.7,70,57,49.9,41,44,30.5,18,13,5.2,0,27.9,27.8,27.8,0.00
2,Aug,3,99,84.5,68,57,52.3,48,64,36.8,18,9,4.3,0,27.9,27.9,27.8,0.00
3,Aug,4,102,87.4,70,57,48.3,43,43,27.4,15,10,3.9,0,27.9,27.9,27.8,0.00
4,Aug,5,104,89.0,73,57,46.3,37,40,24.6,11,15,6.3,0,27.9,27.8,27.8,0.00
5,Aug,6,102,87.6,70,50,44.0,39,43,23.6,12,14,5.3,0,27.8,27.8,27.7,0.00
6,Aug,7,102,87.2,70,55,45.5,36,46,26.2,11,10,3.5,0,27.8,27.8,27.8,0.00
7,Aug,8,104,87.8,72,57,48.2,37,50,28.7,12,8,3.4,0,27.9,27.9,27.8,0.00
8,Aug,9,104,89.1,73,55,47.9,43,50,26.1,12,9,3.5,0,28.0,27.9,27.9,0.00
9,Aug,10,104,90.1,73,52,45.9,36,44,24.1,11,15,6.3,1,28.0,28.0,27.9,0.00
10,Aug,11,102,89.4,72,52,47.2,43,41,24.5,13,15,6.2,0,27.9,27.9,27.8,0.00
11,Aug,12,100,88.0,72,55,51.1,43,50,29.8,16,15,6.5,1,27.9,27.8,27.7,0.00
12,Aug,13,90,81.5,72,59,53.4,46,57,39.1,24,17,7.3,0,27.8,27.8,27.7,0.00
13,Aug,14,90,77.3,66,57,53.3,46,73,46.0,24,15,6.2,0,27.9,27.9,27.8,0.00
14,Aug,15,90,74.1,57,54,46.2,37,68,41.1,18,9,6.1,1,28.0,28.0,27.9,0.00
15,Aug,16,95,79.9,63,57,45.5,32,63,33.8,11,8,3.7,0,28.0,28.0,27.9,0.00
16,Aug,17,99,83.0,66,54,44.1,39,43,26.9,14,14,5.6,0,28.0,27.9,27.8,0.00
17,Aug,18,95,84.1,72,59,51.4,43,61,34.2,20,12,5.4,0,27.9,27.9,27.8,0.00
18,Aug,19,97,81.1,64,55,46.8,43,49,31.8,19,10,4.2,1,27.9,27.9,27.8,0.00
19,Aug,20,99,83.8,64,50,43.4,39,40,25.3,16,12,3.2,0,27.9,27.9,27.8,0.00
20,Aug,21,100,84.0,70,59,51.5,41,60,35.9,15,14,6.7,2,28.0,27.9,27.8,0.00
21,Aug,22,99,85.8,73,61,54.7,45,57,38.0,18,14,5.4,0,27.9,27.9,27.8,0.00
22,Aug,23,100,83.7,66,59,47.6,37,49,30.9,16,28,5.7,0,27.9,27.9,27.8,0.00
23,Aug,24,100,84.7,68,61,53.5,46,60,37.0,18,14,5.5,0,27.9,27.9,27.8,0.00
24,Aug,25,97,83.0,70,63,55.2,46,64,41.9,19,14,5.7,0,28.0,27.9,27.9,0.00
25,Aug,26,95,81.7,70,63,56.3,48,61,44.0,23,7,4.0,0,28.0,27.9,27.9,0.00
26,Aug,27,97,84.0,70,64,50.0,41,61,33.7,16,15,5.3,1,27.9,27.9,27.8,0.00
27,Aug,28,99,83.6,68,59,51.6,46,49,34.4,22,13,5.2,0,27.9,27.8,27.8,0.00
28,Aug,29,88,76.8,68,68,64.2,57,94,67.2,35,17,7.6,0,27.9,27.9,27.8,0.00
29,Aug,30,90,76.1,68,66,64.1,61,94,69.3,40,16,5.0,1,27.9,27.9,27.8,0.00
30,Aug,31,84,71.6,64,70,63.2,59,94,75.8,45,13,4.2,0,27.9,27.9,27.8,0.00
0,Sep,1,90,77.1,68,66,61.6,52,94,64.0,29,8,3.6,0,27.9,27.9,27.8,0.00
1,Sep,2,91,78.3,66,66,59.8,45,88,58.2,21,13,5.3,0,27.9,27.8,27.7,0.00
2,Sep,3,90,77.1,66,64,58.9,48,88,57.9,25,12,5.5,0,27.9,27.8,27.8,0.00
3,Sep,4,82,73.2,66,61,56.2,48,73,57.3,35,12,6.3,2,27.9,27.9,27.8,0.00
4,Sep,5,82,69.2,57,52,48.1,37,77,50.6,23,9,5.3,0,27.9,27.8,27.6,0.00
5,Sep,6,81,71.1,59,52,42.7,25,72,39.6,16,18,8.6,0,27.6,27.6,27.6,0.00
6,Sep,7,81,67.5,50,43,35.4,28,62,33.5,17,13,5.7,0,27.8,27.8,27.6,0.00
7,Sep,8,82,70.4,54,48,42.7,37,67,39.1,23,15,6.5,1,27.9,27.8,27.8,0.00
8,Sep,9,86,70.2,54,48,42.5,39,67,39.6,20,6,2.7,0,28.0,28.0,27.9,0.00
9,Sep,10,88,73.8,59,54,46.3,37,72,41.9,19,10,4.7,1,28.0,28.0,27.9,0.00
10,Sep,11,88,73.7,59,46,42.4,34,59,34.8,15,14,4.3,0,28.0,27.9,27.9,0.00
11,Sep,12,84,72.5,61,50,47.8,45,63,43.1,26,16,4.3,0,27.9,27.9,27.9,0.00
12,Sep,13,75,64.8,54,52,41.3,34,67,45.3,22,13,7.8,5,28.1,28.0,28.0,0.00
13,Sep,14,82,65.5,52,48,40.3,36,58,41.8,20,8,3.1,0,28.1,28.1,28.0,0.00
14,Sep,15,88,70.2,50,43,35.5,23,76,35.8,12,8,3.0,0,28.1,28.0,27.9,0.00
15,Sep,16,88,70.4,52,34,27.9,21,47,22.8,11,10,6.2,0,28.0,27.9,27.9,0.00
16,Sep,17,82,69.4,57,43,37.9,34,55,33.6,17,9,5.3,1,27.9,27.8,27.7,0.00
17,Sep,18,84,69.3,55,55,48.6,41,67,49.1,23,10,4.4,0,27.9,27.8,27.8,0.00
18,Sep,19,73,64.6,59,59,55.6,50,94,74.1,47,22,5.1,0,27.9,27.9,27.8,0.00
19,Sep,20,72,63.5,57,59,56.8,55,100,81.5,57,7,1.6,0,27.9,27.9,27.8,0.00
20,Sep,21,77,68.1,63,63,57.5,52,94,71.2,44,13,6.7,0,27.9,27.8,27.8,0.00
21,Sep,22,79,66.7,55,55,51.4,45,94,61.6,32,16,4.8,0,27.9,27.9,27.8,0.00
22,Sep,23,77,66.5,54,54,49.1,41,88,57.5,28,13,4.7,0,27.9,27.9,27.8,0.00
23,Sep,24,73,63.5,54,50,43.5,39,77,50.8,29,15,5.9,0,27.9,27.9,27.8,0.00
24,Sep,25,75,66.9,61,63,56.0,50,78,68.1,57,20,10.5,3,27.9,27.9,27.9,0.00
25,Sep,26,75,69.8,66,64,58.9,54,88,69.5,47,29,18.1,6,27.9,27.8,27.8,0.00
26,Sep,27,72,63.9,55,59,43.6,32,82,51.5,28,21,11.7,5,28.0,27.9,27.9,0.00
27,Sep,28,72,58.1,46,39,34.5,27,71,44.9,20,8,3.5,0,28.2,28.1,28.1,0.00
28,Sep,29,77,60.5,46,46,38.2,34,76,48.3,21,5,1.9,0,28.1,28.1,28.1,0.00
29,Sep,30,84,65.9,48,43,39.2,34,76,43.0,16,5,2.1,0,28.1,28.1,28.0,0.00
0,Oct,1,84,66.8,50,55,45.2,41,72,48.8,23,10,3.6,0,28.0,27.9,27.9,0.00
1,Oct,2,79,71.2,63,63,57.0,52,78,62.0,47,18,8.8,0,27.9,27.8,27.7,0.00
2,Oct,3,77,67.6,61,59,49.6,37,88,55.5,24,16,5.6,0,27.9,27.8,27.7,0.00
3,Oct,4,77,63.9,50,50,46.1,43,82,53.9,36,8,2.3,0,27.9,27.9,27.8,0.00
4,Oct,5,81,65.5,50,59,51.0,45,87,61.8,39,17,5.9,0,27.9,27.9,27.8,0.00
5,Oct,6,75,69.7,64,59,56.7,55,73,64.1,50,17,12.7,1,27.8,27.8,27.8,0.00
6,Oct,7,75,63.6,57,57,53.6,48,94,71.8,38,24,6.9,0,27.8,27.7,27.6,0.00
7,Oct,8,64,60.0,55,57,54.6,52,88,82.0,68,17,11.4,3,27.8,27.8,27.7,0.00
8,Oct,9,70,63.0,59,63,57.3,50,94,81.4,63,23,12.2,3,27.8,27.6,27.5,0.00
9,Oct,10,68,60.4,52,50,43.9,41,76,55.4,37,20,7.3,0,27.9,27.8,27.7,0.00
10,Oct,11,68,57.0,45,54,46.1,41,93,68.3,43,10,2.9,0,27.9,27.9,27.8,0.00
11,Oct,12,63,60.4,57,61,58.1,55,100,93.3,82,9,1.9,0,27.9,27.8,27.8,0.00
12,Oct,13,75,63.6,55,59,55.9,54,100,78.7,53,6,1.8,0,28.0,28.0,27.9,0.00
13,Oct,14,73,64.5,57,61,58.5,55,100,81.9,61,6,1.0,0,28.0,27.9,27.8,0.00
14,Oct,15,70,64.4,61,61,59.1,55,100,83.0,64,20,7.9,0,27.8,27.7,27.7,0.00
15,Oct,16,73,65.0,61,63,58.6,55,94,81.3,53,20,11.9,2,27.8,27.7,27.6,0.00
16,Oct,17,64,58.1,54,55,50.6,43,94,77.8,45,21,11.9,6,27.9,27.9,27.8,0.00
0,Jan,1,50,41.0,37,41,37.4,34,100,87.3,62,8,2.7,0,28.1,28.0,28.0,0.00
1,Jan,2,45,40.3,34,43,38.3,32,100,93.2,81,5,1.6,0,28.1,28.1,28.0,0.00
2,Jan,3,55,50.4,43,54,48.9,43,100,94.9,88,13,4.5,0,28.0,28.0,27.9,0.00
3,Jan,4,50,48.0,46,50,47.5,46,100,98.2,93,10,2.4,0,28.0,27.9,27.7,0.00
4,Jan,5,50,45.7,41,46,37.5,32,93,74.0,54,18,8.7,1,27.8,27.7,27.6,0.00
5,Jan,6,50,40.9,34,34,31.5,28,93,70.5,50,12,3.5,0,28.0,27.9,27.8,0.00
6,Jan,7,50,38.2,30,34,29.3,27,93,73.1,46,8,2.9,0,28.1,28.0,28.0,0.00
7,Jan,8,46,36.3,27,32,28.5,25,93,74.5,53,5,2.1,0,28.1,28.0,27.9,0.00
8,Jan,9,46,41.1,37,37,35.6,32,87,81.0,71,6,2.2,0,28.0,28.0,27.9,0.00
9,Jan,10,48,43.5,39,41,39.1,37,93,85.4,76,12,4.9,0,28.0,27.9,27.9,0.00
10,Jan,11,48,39.4,32,39,32.5,27,100,78.2,54,5,2.1,0,28.1,28.0,27.9,0.00
11,Jan,12,46,35.0,27,32,27.6,23,93,75.6,53,7,2.4,0,28.2,28.1,28.1,0.00
12,Jan,13,48,38.3,30,41,33.5,27,93,83.5,66,6,2.4,0,28.2,28.1,28.1,0.00
13,Jan,14,46,43.2,39,45,41.3,36,93,91.8,87,7,2.8,0,28.1,28.0,27.9,0.00
14,Jan,15,59,49.2,43,55,48.1,41,100,95.6,82,16,5.9,0,27.9,27.9,27.8,0.00
15,Jan,16,59,56.1,52,55,51.5,45,94,84.6,67,16,9.4,0,27.8,27.8,27.7,0.00
16,Jan,17,55,53.5,50,50,48.0,46,94,83.2,72,28,16.5,7,27.7,27.6,27.5,0.00
17,Jan,18,59,54.0,52,50,47.9,46,94,81.5,67,20,12.4,2,27.8,27.7,27.6,0.00
18,Jan,19,52,44.7,39,50,42.3,32,100,91.5,75,14,6.3,0,27.8,27.7,27.6,0.00
19,Jan,20,50,42.5,34,43,35.6,30,93,77.1,50,12,3.5,0,28.3,28.1,27.8,0.00
20,Jan,21,54,44.8,36,41,38.4,34,93,79.8,54,7,2.2,0,28.4,28.4,28.3,0.00
21,Jan,22,48,39.6,32,43,36.9,32,100,90.4,76,7,1.8,0,28.5,28.4,28.4,0.00
22,Jan,23,61,44.0,32,50,40.8,32,100,89.5,63,5,1.0,0,28.5,28.5,28.5,0.00
23,Jan,24,68,48.5,36,52,43.7,36,100,85.0,52,5,1.2,0,28.5,28.5,28.4,0.00
24,Jan,25,66,48.2,36,52,42.8,36,100,83.3,52,6,1.6,0,28.5,28.4,28.3,0.00
25,Jan,26,68,49.1,37,54,43.1,36,100,81.9,46,3,1.8,0,28.4,28.3,28.3,0.00
26,Jan,27,68,49.5,37,50,42.6,36,93,78.4,49,3,2.1,0,28.3,28.3,28.2,0.00
27,Jan,28,64,48.1,36,46,41.7,36,100,80.3,48,6,2.5,0,28.3,28.2,28.2,0.00
28,Jan,29,61,48.7,39,45,41.9,37,93,78.9,48,7,2.8,0,28.3,28.3,28.2,0.00
29,Jan,30,57,45.6,37,46,41.5,36,100,85.9,63,6,1.9,0,28.4,28.3,28.3,0.00
30,Jan,31,50,40.6,34,45,38.6,32,100,92.3,76,5,1.6,0,28.4,28.4,28.4,0.00
0,Feb,1,64,45.2,34,48,38.4,32,100,79.9,45,7,3.2,0,28.4,28.4,28.3,0.00
1,Feb,2,61,46.7,34,45,38.8,34,100,76.3,48,9,4.1,0,28.4,28.3,28.3,0.00
2,Feb,3,66,46.2,34,43,37.1,32,100,74.5,30,7,2.5,0,28.4,28.3,28.3,0.00
3,Feb,4,64,46.1,32,45,34.4,30,93,67.9,32,5,2.1,0,28.4,28.3,28.3,0.00
4,Feb,5,61,44.6,32,41,36.0,30,93,74.7,42,5,2.4,0,28.3,28.3,28.2,0.00
5,Feb,6,59,45.9,37,45,40.1,36,93,80.7,58,6,2.8,0,28.2,28.2,28.1,0.00
6,Feb,7,54,43.9,34,46,40.9,32,100,89.5,76,9,3.6,1,28.1,28.1,28.0,0.00
7,Feb,8,55,49.5,46,48,44.4,37,100,83.1,51,21,7.7,1,28.0,27.8,27.6,0.00
8,Feb,9,54,50.0,46,52,47.4,43,100,91.2,76,21,11.3,3,27.5,27.3,27.1,0.00
9,Feb,10,52,46.8,45,45,35.6,28,93,65.7,53,24,16.9,9,27.6,27.4,27.1,0.00
10,Feb,11,48,43.3,39,41,34.6,28,93,72.3,57,20,8.9,2,27.8,27.7,27.6,0.00
11,Feb,12,61,50.2,43,50,45.3,41,100,84.8,59,18,9.0,3,28.0,27.8,27.7,0.00
12,Feb,13,61,53.0,46,54,49.0,45,100,86.8,72,12,2.1,0,28.2,28.1,28.0,0.00
13,Feb,14,63,54.5,46,54,50.8,46,100,88.1,72,8,3.6,0,28.2,28.1,28.0,0.00
14,Feb,15,57,52.0,46,54,49.2,45,100,90.5,77,14,4.7,0,28.0,27.9,27.9,0.00
15,Feb,16,61,52.4,45,48,42.3,37,93,70.2,45,10,3.7,0,28.2,28.1,27.9,0.00
16,Feb,17,64,48.6,36,45,36.6,32,93,67.9,30,8,2.6,0,28.4,28.3,28.2,0.00
17,Feb,18,64,47.5,34,43,36.3,32,93,68.7,37,5,1.5,0,28.4,28.4,28.4,0.00
18,Feb,19,68,50.8,37,48,40.8,34,93,71.2,46,6,2.0,0,28.4,28.3,28.3,0.00
19,Feb,20,68,50.4,36,43,36.3,30,87,62.6,24,7,3.1,0,28.3,28.3,28.2,0.00
20,Feb,21,61,47.2,34,46,38.9,32,93,74.4,52,6,1.7,0,28.3,28.2,28.1,0.00
21,Feb,22,57,50.6,41,50,44.9,36,100,81.0,62,26,11.5,0,28.1,27.9,27.7,0.00
22,Feb,23,50,44.8,39,39,33.2,30,76,63.9,47,20,13.0,1,27.8,27.8,27.7,0.00
23,Feb,24,52,44.8,39,36,31.6,28,87,61.3,43,17,10.5,5,27.9,27.8,27.7,0.00
24,Feb,25,57,50.5,43,48,44.5,36,93,80.8,67,28,17.6,7,27.9,27.8,27.6,0.00
25,Feb,26,54,48.2,45,48,36.3,30,88,64.0,44,23,12.2,2,27.8,27.6,27.6,0.00
